lố	Nc
giày	N
thể thao	N
và	C
vài	L
chiếc	Nc
áo	N
thể thao	N
của	E
đội	N
Arsenal	Np
và	C
Manchester United	Np
.	.

Họ	P
vui	A
cười	V
vì	E
mua	V
được	R
hàng	N
“	"
nhái	V
xịn	A
”	"
mà	C
giá	N
rẻ	A
.	.

Hàng	N
nhái	V
bay	V
vào	E
cửa hàng	N
.	.

Từ	E
chợ	N
Dân Tộc	Np
,	,
chúng tôi	P
đi	V
bộ	N
vào	E
khu	N
trung tâm	N
thành phố	N
Nam Ninh	Np
.	.

Phố	N
đi	V
bộ	N
Hưng Ninh	Np
nổi tiếng	A
của	E
Nam Ninh	Np
bạt ngàn	A
các	L
cửa hàng	N
và	C
siêu thị	N
quần áo	N
.	.

Bên	N
cạnh	N
cửa hiệu	N
của	E
các	L
hãng	N
danh tiếng	A
,	,
những	L
cửa hàng	N
nhỏ	A
của	E
tư nhân	N
cũng	R
chen	V
đầy	A
.	.

Vào	V
cửa hàng	N
mỹ phẩm	N
Di Hoa Cung	Np
,	,
tôi	P
không thể nào	R
tin	V
được	R
những	L
gì	P
đang	R
bày	V
ở	E
đây	P
lại	R
là	V
hàng	N
giả	A
.	.

Hàng	R
trăm	M
loại	Nc
dầu	N
gội	V
đầu	N
,	,
kem	N
dưỡng	V
da	N
,	,
sữa	N
tắm	V
,	,
bộ	Nc
trang điểm	V
,	,
nước hoa	N
bày	V
chật	A
các	L
ngăn	N
tủ	V
với	E
đủ	A
xuất xứ	N
,	,
đủ	A
các	L
thương hiệu	N
nổi tiếng	A
của	E
Nhật	Np
,	,
Mỹ	Np
,	,
Hàn Quốc	Np
,	,
Pháp	Np
,	,
Đức	Np
...	.

Dũng	Np
kéo	V
tôi	P
tới	V
ngăn	N
nước hoa	N
,	,
chỉ	V
vào	E
chai	N
CK One Summer	Np
,	,
tôi	P
bất ngờ	A
vì	E
đây	P
là	V
loại	Nc
nước hoa	N
mới	A
nhất	A
của	E
Calvin Klein	Np
dành	V
riêng	A
cho	E
mùa	Nc
hè	M
năm	N
nay	P
mà	C
bây giờ	P
đã	R
có	V
hàng	N
giả	A
.	.

Cô	N
bán	V
hàng	N
trả lời	V
với	E
cái	Nc
giá	N
cũng	R
bất ngờ	A
là	C
260	M
tệ	Nu
!	!

Các	L
tour	Nb
du lịch	V
Nam Ninh	Np
ngắn	A
ngày	N
với	E
khẩu hiệu	N
“	"
Đến	V
thiên đường	N
mua sắm	V
”	"
được	V
các	L
công ty	N
du lịch	N
liên tiếp	A
tổ chức	V
với	E
các	L
mức	N
giá	N
từ	E
85	M
-	-
99	M
USD	Nu
cho	E
một	M
tour	Nb
ba	M
ngày	N
hoặc	C
bốn	M
ngày	N
ba	M
đêm	N
.	.

Tiếp theo	V
là	C
hàng loạt	N
thương hiệu	N
nổi tiếng	A
khác	A
cũng	R
là	V
nạn nhân	N
như	C
Chanel No5	Np
,	,
Lolita Lampicka	Np
,	,
212	M
,	,
BLV Absolute	Np
...	.

Tất cả	P
“	"
đồ	N
siêu	S
nhái	V
”	"
này	P
đều	R
được	V
làm	V
tới	E
mức	N
rất	R
khó	A
phân biệt	V
với	E
đồ	N
thật	A
,	,
từ	E
mùi	N
đặc trưng	N
,	,
chữ	N
nhũ	N
bắn	V
trên	E
lọ	N
nước hoa	N
,	,
độ	N
tơi	A
của	E
tia	Nc
nước hoa	N
khi	N
xịt	V
ra	R
cho	E
đến	E
vỏ	N
hộp	N
hai	M
lớp	N
với	E
đầy đủ	A
mã vạch	N
.	.

Xuôi	V
xuống	V
mạn	N
Hưng Ninh Tây	Np
,	,
chúng tôi	P
vào	V
một vài	L
cửa hàng	N
chuyên	V
bán	V
hàng	N
lấy	V
ra	R
từ	E
chợ	N
Dân Tộc	Np
.	.

Trong	E
cửa hàng	N
Sunny	Np
và	C
Hỉ Hoan	Np
,	,
cũng	R
vẫn	R
những	L
đôi	M
giày	N
ấy	P
,	,
vẫn	R
những	L
bộ	Nc
quần áo	N
ấy	P
,	,
dưới	E
ánh	Nc
đèn điện	N
và	C
cách	N
bài trí	V
chuyên nghiệp	A
chúng	P
trở nên	V
lộng lẫy	A
và	C
bắt mắt	V
hơn	A
nhiều	A
.	.

Tất nhiên	A
,	,
giá cả	N
cũng	R
tăng	V
lên	V
tương ứng	V
.	.

Một	M
đôi	M
Nike	Np
trong	E
chợ	N
chỉ	R
hơn	R
trăm	M
tệ	Nu
,	,
tại	E
đây	P
ghi	V
giá	N
280	M
tệ	Nu
.	.

Một	M
chiếc	N
áo	N
nỉ	N
dài	A
tay	N
đóng	V
mác	N
Puma	Np
ghi	V
giá	N
250	M
tệ	Nu
.	.

Khác	A
với	E
những	L
cửa hàng	N
khác	A
,	,
hệ thống	N
cửa hàng	N
Like	Np
lại	R
chuyên	A
tập trung	V
những	L
mặt hàng	N
dành	V
cho	E
dân	N
“	"
phủi	V
”	"
.	.

Cái	Nc
tên	N
cửa hàng	N
có	V
vẻ	N
cũng	R
đã	R
thấy	V
“	"
nhái nhái	V
”	"
,	,
cái	Nc
logo	Nb
dưới	E
tên	N
cửa hàng	N
cũng	R
làm	V
một	M
vệt	N
phết	V
lên	R
trông	V
từa tựa	A
logo	Nb
của	E
Nike	Np
,	,
bên	N
trong	A
đủ	A
các	L
loại	Nc
quần áo	N
hip hop	Nb
,	,
quần áo	N
,	,
giày	N
,	,
mũ	N
chuyên	A
dành	V
cho	E
dân	N
du lịch	V
bụi	A
...	.

Sau	E
khi	N
đi	V
thêm	V
mấy	L
cửa hàng	N
lớn	A
bán	V
mỹ phẩm	N
“	"
siêu	S
giả	A
”	"
như	C
Thảo Tư Hành	Np
,	,
Nhuận Sắc	Np
,	,
chui	V
vào	E
chợ	N
Tân Hòa Bình	Np
để	E
tìm hiểu	V
các	L
loại	Nc
túi	N
và	C
ví	N
“	"
siêu	S
giả	A
”	"
nhái	V
của	E
Louis Vuitton	Np
,	,
Gucci	Np
...	.
và	C
các	L
cửa hàng	N
chuyên	A
làm	V
tem	N
,	,
nhãn mác	N
theo	E
bất kỳ	A
mẫu	N
nào	P
được	V
đặt	V
,	,
chúng tôi	P
về	V
khách sạn	N
,	,
đầu gối	N
như	C
muốn	V
rời	V
ra	V
.	.

Hải tặc	N
eo biển	N
Malacca	Np
(	(
kỳ	N
3	M
)	)
:	:
“	"
Cánh	N
buồm	N
đen	A
”	"
thế kỷ	N
21	M
.	.

"	"
So	V
với	E
hình ảnh	N
hải tặc	N
với	E
cánh	N
buồm	N
đen	A
đầu lâu	N
và	C
xương	N
người	N
vắt	V
chéo	A
của	E
quá khứ	N
thì	C
hải tặc	N
eo biển	N
Malacca	Np
ngày nay	N
điêu luyện	A
,	,
nhà nghề	N
hơn	A
nhiều	A
,	,
thậm chí	R
cách	N
đánh	V
cướp	V
tàu	N
diễn	V
ra	R
có	V
kịch bản	N
,	,
chiến thuật	N
như	C
quân đội	N
vậy	T
!	!

”	"
-	-
đại diện	N
Tổ chức	N
Hàng hải	N
quốc tế	N
(	(
IMB	Ny
)	)
tại	E
Kuala Lumpur	Np
đã	R
nói	V
với	E
chúng tôi	P
như	C
thế	P
.	.

Những	L
điệp vụ	N
“	"
Underground	N
”	"
đẫm	A
máu	N
!	!

Trở	V
về	R
thủ đô	N
Kuala Lumpur	Np
(	(
Malaysia	Np
)	)
,	,
chúng tôi	P
tìm	V
đến	R
ngay	T
văn phòng	N
của	E
IMB	Ny
theo	E
lời	N
hẹn	V
.	.

Khi	N
nghe	V
chúng tôi	P
kể	V
lại	R
câu chuyện	N
ở	E
Batam	Np
,	,
Setepang	Np
...	.
ông	Nc
Noel Choong	Np
-	-
trưởng	N
đại diện	N
kiêm	V
giám đốc	N
điều tra	V
chống	V
hải tặc	N
của	E
IMB	Ny
tại	E
Malaysia	Np
-	-
lắc đầu	V
mệt mỏi	A
:	:
“	"
Bọn	Nc
hải tặc	N
chuyên	A
bắt cóc	V
thủy thủ	N
rồi	C
tống tiền	V
chỉ	R
là	V
loại	Nc
“	"
cò con	A
”	"
.	.

Tuy nhiên	C
nỗi	Nc
kinh hoàng	V
mà	C
bọn	Nc
chúng	P
đã	R
gieo rắc	V
trong	E
nửa	L
năm	N
trở	V
lại	R
đây	P
thì	C
quả thật	R
“	"
cò con	A
”	"
đã	R
to	A
bằng	E
...	.
đại bàng	N
!	!
”	"
.	.

Ông	Nc
Noel Choong	Np
đã	R
gắn bó	V
với	E
IMB	Ny
hơn	A
sáu	M
năm	N
và	C
ông	N
cũng	R
vừa	R
trở	V
về	R
từ	E
một	M
cuộc	N
dàn xếp	V
giải thoát	V
con tin	N
.	.

Ông	Nc
Choong	Np
tiết lộ	V
:	:
“	"
IMB	Ny
được	V
phép	N
sử dụng	V
nguồn	N
tin	N
được	V
gọi	V
là	C
“	"
Underground	N
”	"
-	-
thực chất	N
đó	P
là	V
những	L
điệp viên	N
hai	M
mang	N
.	.

Những	L
người	N
này	P
có	V
mối	N
quan hệ	N
mật thiết	A
với	E
hải tặc	N
,	,
giống	A
như	C
những	L
người	N
dân làng	N
ở	E
Setepang	Np
mà	C
các	L
anh	N
đã	R
tiếp xúc	V
.	.

Chúng tôi	P
mua	V
tin	N
về	E
nơi	N
hải tặc	N
ẩn náu	V
,	,
cất giấu	V
tàu bè	N
và	C
cả	T
địa điểm	N
giam cầm	V
con tin	N
với	E
một	M
qui luật	N
bất thành văn	X
là	C
IMB	Ny
chỉ	R
trả	V
tiền	N
“	"
thông tin	N
”	"
một khi	X
con tin	N
,	,
tàu bè	N
được	V
giải thoát	V
và	C
hải tặc	N
bị	V
tóm	V
gọn	A
,	,
công việc	N
rất	R
nguy hiểm	A
cho	E
cả	T
chúng tôi	P
lẫn	C
các	L
“	"
Underground	Np
”	"
...	.
”	"
.	.

Noel Choong	Np
còn	R
cho	V
biết	V
thêm	R
không	R
phải	A
điệp vụ	N
nào	P
cũng	R
thành công	V
,	,
có	V
những	L
vụ	Nc
phải	V
trả	V
bằng	E
máu	N
như	C
vụ	Nc
ông	N
vừa	R
trở	V
về	R
:	:
“	"
Sau	E
khi	N
nhận	V
được	R
tin	N
của	E
“	"
tay trong	N
”	"
,	,
cảnh sát	N
tổ chức	V
bố	V
ráp	V
tại	E
một	M
hòn	Nc
đảo	N
cách	V
Batam	Np
30	M
hải lý	Nu
nhưng	C
khi	N
đến	V
nơi	N
cả	T
toán	Nc
hải tặc	N
cùng	C
con tin	N
đã	R
biến	V
mất	V
,	,
trong	E
căn cứ	N
của	E
chúng	P
chỉ	R
có	V
một	M
xác chết	N
,	,
đó	P
chính	T
là	V
“	"
người	N
đưa	V
tin	N
”	"
của	E
IMB	Ny
!	!

Hay	C
như	C
vụ	Nc
đẫm	A
máu	N
nhất	R
là	V
vụ	N
giải cứu	V
thủy thủ	N
đoàn	N
13	M
người	N
của	E
con	Nc
tàu	N
dầu	N
Cherry	Np
201	M
-	-
Indonesia	Np
,	,
bị	V
hải tặc	N
tấn công	V
và	C
bắt giữ	V
ngày	N
5	M
-	-
1	M
-	-
2004	M
,	,
trong	E
khi	N
đang	R
thương lượng	V
bọn	Nc
hải tặc	N
đánh hơi	V
thấy	V
có	V
nội gián	N
nên	C
đã	R
ra tay	V
bắn	V
chết	V
bốn	M
thủy thủ	N
đoàn	N
!	!
”	"
.	.

Ông	Nc
Choong	Np
luôn	R
thở dài	V
mỗi	L
khi	N
bắt đầu	V
kể	V
về	R
hải tặc	N
eo biển	N
Malacca	Np
:	:
“	"
Hải trình	N
dọc	A
eo biển	N
dài	A
khoảng	N
960	M
km	Nu
thu hẹp	V
từ	E
miền	N
nam	Np
Thái Lan	Np
đến	E
đảo	N
Batam	Np
của	E
Indonesia	Np
,	,
nơi	N
hẹp	A
nhất	A
khoảng	N
2	M
km	Nu
,	,
chỗ	N
nông	A
nhất	R
là	V
25	M
m	Nu
,	,
nơi	N
rộng	A
nhất	A
cũng	R
chỉ	R
40	M
km	Nu
.	.

Điều	N
này	P
làm	V
cho	R
tàu bè	N
qua	V
đây	P
bị	V
nghẽn	V
lại	R
và	C
chạy	V
sát	A
vào	R
nhau	N
.	.

Nguy hiểm	A
hơn	A
,	,
bao bọc	V
Malacca	Np
là	V
hàng	R
ngàn	M
hòn	Nc
đảo	V
hoang vắng	A
,	,
nơi	N
pháp luật	N
hầu như	R
không thể	R
soi	V
sáng	A
tới	R
được	R
!	!
”	"
.	.

Ông	Nc
Noel Choong	Np
trao	V
cho	R
chúng tôi	P
xấp	Nc
tài liệu	N
ghi nhận	V
khá	R
đầy đủ	A
và	C
chi tiết	A
các	L
vụ	Nc
cướp biển	V
trong	E
nhiều	A
năm	N
trở	V
lại	R
đây	P
.	.

Nếu như	C
những	L
năm	N
1990	M
tại	E
Malacca	Np
chỉ	R
có	V
vài	L
chục	M
vụ	Nc
cướp biển	V
được	V
ghi nhận	V
(	(
năm	N
1994	M
:	:
25	M
vụ	N
)	)
thì	C
đến	E
những	L
năm	N
2000	M
con số	N
này	P
đã	R
tăng	V
đến	R
số	N
trăm	M
(	(
năm	N
2000	M
có	V
đến	R
220	M
vụ	N
-	-
cao	A
nhất	A
từ	E
trước	N
đến	E
nay	N
)	)
.	.

Trong	E
năm	N
2004	M
có	V
37	M
vụ	Nc
cướp	V
tàu	N
hàng	N
lớn	A
,	,
bằng	A
tổng số	N
vụ	Nc
cướp biển	V
trên	E
toàn	L
thế giới	N
,	,
chưa	R
kể	V
hàng	R
trăm	M
vụ	Nc
cướp	V
nhỏ	A
của	E
ngư dân	N
không	R
nằm	V
trong	E
danh sách	N
của	E
IMB	Ny
.	.

Táo bạo	A
nhất	R
là	V
vụ	Nc
tấn công	V
chiếc	Nc
tàu	N
kéo	V
Idaten	Np
của	E
Nhật	Np
vào	E
tháng	N
3	M
-	-
2005	M
,	,
chiếc	Nc
tàu	N
gồm	V
13	M
thủy thủ	N
Nhật	Np
và	C
sáu	M
thủy thủ	N
Philippines	Np
đang	R
trên	E
đường	N
từ	E
đảo	N
Batam	Np
của	E
Indonesia	Np
đi	V
Myanmar	Np
.	.

Tàu	N
Idaten	Np
còn	R
kéo	V
theo	R
chiếc	Nc
sà lan	N
lớn	A
với	E
150	M
công nhân	N
.	.

Tàu	N
chỉ	R
vừa	R
rời	V
bến	N
thì	C
một	M
con	Nc
thuyền	N
cao tốc	A
ập	V
tới	R
,	,
bọn	Nc
hải tặc	N
bịt	V
kín	A
mặt	N
tràn	V
lên	R
tàu	N
và	C
nổ súng	V
cảnh cáo	V
trước	E
sự	Nc
bàng hoàng	V
của	E
hàng	R
trăm	M
con người	N
.	.

Sau	E
khi	N
lục soát	V
khắp	A
tàu	N
,	,
bọn	Nc
cướp biển	N
dồn	V
toàn bộ	L
thủy thủ	N
lên	E
boong	N
tàu	N
.	.

Chúng	P
bắt	V
đi	R
thuyền trưởng	N
Inoue	Np
và	C
máy	N
trưởng	N
Shunji Kuroda	Np
đều	R
là	V
người	Nc
Nhật	Np
và	C
không	R
quên	V
mang	V
theo	R
một	M
thủy thủ	N
người	Nc
Philippines	Np
làm	V
thông dịch viên	N
.	.

Theo	V
những	L
nhân chứng	N
kể	V
lại	R
,	,
bọn	Nc
cướp biển	N
trang bị	V
rất	R
hiện đại	A
với	E
súng	N
phóng	V
lựu	N
,	,
lựu đạn	N
,	,
súng	N
tiểu liên	N
,	,
ống phóng	N
rocket	Nb
.	.

Lạ lùng	A
là	C
khi	N
xảy	V
ra	R
vụ	Nc
cướp	V
thì	C
chung quanh	N
có	V
nhiều	A
tàu	N
,	,
thuyền	N
ngược xuôi	V
nhưng	C
không	R
có	V
bất kỳ	A
sự	Nc
phản ứng	V
hay	C
trợ giúp	V
nào	T
!	!

Ngay	T
sau	E
khi	N
nhận	V
được	R
tin	N
báo	V
,	,
lực lượng	N
cảnh sát	N
biển	N
Malaysia	Np
,	,
Indonesia	Np
đã	R
huy động	V
đến	T
năm	M
tàu	N
được	V
trang bị	V
vũ khí	N
tối tân	A
để	E
truy lùng	V
bọn	Nc
cướp	N
,	,
nhưng	C
dấu vết	N
của	E
bọn	Nc
cướp biển	N
vẫn	R
biệt tăm	A
.	.

Vậy mà	C
hai	M
ngày	N
sau	A
,	,
công ty	N
sở hữu	V
tàu	N
Idaten	Np
là	V
Kondo Jaiji Co	Np
có	V
quan hệ	N
kinh doanh	V
với	E
Công ty	N
thép	N
Nippon	Np
ở	E
tận	E
bên	N
Nhật	Np
nhận	V
được	R
tin	N
nhắn	V
yêu cầu	V
nộp	V
khoản	N
tiền	N
chuộc	V
ba	M
người	N
bị	V
bắt cóc	V
lên	V
đến	T
250.000	M
USD	Nu
.	.

Chủ	N
hãng	N
tàu	N
còn	R
biết	V
làm	V
gì	P
hơn	A
là	C
trả	V
tiền	N
chuộc	V
mạng	N
cho	E
bọn	Nc
hải tặc	N
!	!

Cho	E
đến	E
nay	P
vẫn	R
còn	V
47	M
trường hợp	N
bị	V
bắt	V
làm	V
con tin	N
và	C
năm	M
trường hợp	N
được	V
xem	V
là	C
mất tích	V
trong	E
vùng	N
eo biển	N
Malacca	Np
.	.

“	"
Ao	N
nhà	N
”	"
của	E
hải tặc	N
!	!
?	?

Mức độ	N
nguy hiểm	A
của	E
hải tặc	N
eo biển	N
Malacca	Np
đã	R
lên	V
đến	R
đỉnh điểm	N
khi	N
hãng	N
bảo hiểm	V
hàng hải	N
nổi tiếng	A
Lloyd	Np
của	E
Anh	Np
từ	E
đầu	N
năm	N
2005	M
cũng	R
đã	R
xếp	V
eo biển	N
Malacca	Np
vào	E
khu vực	N
nguy hiểm	A
nhất	R
trên	E
thế giới	N
,	,
khu vực	N
“	"
rủi ro	A
chiến tranh	N
”	"
,	,
các	L
tàu	N
hàng	N
đi	V
ngang	A
qua	R
eo biển	N
này	P
phải	V
mua	V
bảo hiểm	N
rất	R
cao	A
so	V
với	E
khi	N
đi	V
trên	E
các	L
vùng biển	N
khác	A
.	.

Sự	Nc
thách thức	N
của	E
hải tặc	N
ngày càng	X
cao	A
.	.

Tháng	N
6	M
-	-
2004	M
,	,
24	M
giờ	Nu
sau	E
khi	N
IMB	Ny
công bố	V
báo cáo	N
tình hình	N
hải tặc	N
trong	E
vùng biển	N
Malacca	Np
thì	C
hải tặc	N
đã	R
“	"
trả lời	V
”	"
bằng	E
một	M
vụ	Nc
tấn công	V
tàu	N
chở	V
khí đốt	N
của	E
Indonesia	Np
giữa	E
ban ngày	N
tại	E
bến	N
cảng	N
Anger	Np
.	.

Khủng khiếp	A
hơn	R
,	,
bọn	Nc
hải tặc	N
đã	R
dùng	V
hỏa lực	N
mạnh	A
để	E
bắn	V
vào	R
thủy thủ	N
đoàn	N
,	,
may	A
là	C
không	R
trúng	V
các	L
bồn	N
chứa	V
khí đốt	N
,	,
nếu	C
không	R
sẽ	R
là	V
một	M
thảm họa	N
!	!

Tiếp	V
liền	R
theo	R
đó	P
là	V
bốn	M
vụ	Nc
tập kích	V
tàu	N
hàng	N
diễn	V
ra	R
trong	E
ba	M
ngày	N
,	,
bọn	Nc
hải tặc	N
còn	R
liều lĩnh	A
khi	N
tổ chức	V
cướp	V
một	M
tàu	N
hàng	N
đang	R
hành trình	V
qua	V
eo biển	N
mà	C
tàu	N
này	P
có	V
tới	T
bảy	M
tàu	N
vũ trang	V
hộ tống	V
.	.

Dominic Armstrong	Np
,	,
phụ trách	V
thông tin	N
của	E
Hãng	N
dịch vụ	N
an ninh	N
hàng hải	N
Aegis Defence Services	Np
,	,
cho	V
biết	V
:	:
“	"
Trước kia	N
cả	T
tuần	N
,	,
thậm chí	R
cả	T
tháng	N
chúng tôi	P
mới	R
nhận	V
được	R
một vài	L
thông tin	N
về	E
cướp biển	N
Malacca	Np
,	,
nhưng	C
bây giờ	P
thì	C
hằng	R
tuần	N
,	,
có khi	R
một	M
tuần	N
có	V
đến	R
5	M
-	-
6	M
vụ	Nc
mà	C
vụ	N
nào	P
cũng	R
qui mô	N
tàu	N
lớn	A
và	C
mức độ	N
chuyên nghiệp	A
ngày càng	X
cao	A
hơn	A
,	,
hình như	X
bọn	Nc
hải tặc	N
đang	R
xem	V
Malacca	Np
là	V
ao	N
nhà	N
của	E
chúng	P
...	.
”	"
.	.

Sự	Nc
lộng hành	V
của	E
hải tặc	N
đã	R
vô tình	A
kéo theo	V
sự	Nc
xuất hiện	V
của	E
hàng loạt	N
dịch vụ	N
bảo vệ	V
,	,
hộ tống	V
hàng hải	N
tư nhân	N
.	.

Ngay	T
khi	N
chúng tôi	P
đặt chân	V
đến	R
Singapore	Np
tìm hiểu	V
về	E
dịch vụ	N
hộ tống	V
thì	C
được	V
người ta	P
giới thiệu	V
đến	E
hàng	R
chục	M
công ty	N
mà	C
người	N
bản xứ	N
gọi	V
đùa	V
là	C
“	"
hải quân	N
tư nhân	N
”	"
.	.

Nổi bật	A
trong	E
số	N
này	P
là	V
Hãng	N
BARS	Ny
được	R
giới thiệu	V
do	E
các	L
cựu	S
sĩ quan	N
biệt kích	N
,	,
an ninh	N
quân đội	N
và	C
cảnh sát	N
Anh	Np
,	,
Mỹ	Np
phụ trách	V
;	;
có	V
cả	T
những	L
chiến binh	N
trở	V
về	R
từ	E
chiến trường	N
Afghanistan	Np
,	,
Iraq	Np
...	.
tham gia	V
hộ tống	V
tàu	N
.	.

Mà	C
giá	N
một	M
chuyến	N
“	"
trọn gói	A
”	"
đi	V
suốt	A
chiều	N
dài	A
eo biển	N
Malacca	Np
không	R
hề	T
rẻ	A
,	,
thấp	A
nhất	R
cũng	R
phải	V
50.000	M
USD	Nu
chuyến	N
,	,
vậy mà	C
khá	R
nhiều	A
chủ	N
tàu	N
đã	R
chấp nhận	V
thuê	V
dịch vụ	N
hộ tống	V
kiểu	N
này	P
để	E
bảo đảm	V
an toàn	N
cho	E
tàu	N
và	C
thủy thủ	N
đoàn	N
.	.

Nhiều	A
chủ	N
hãng	N
tàu	N
khác	A
yêu cầu	V
cho	E
thủy thủ	N
đoàn	N
được	V
trang bị	V
vũ khí	N
mạnh	A
,	,
nhưng	C
đề xuất	V
này	P
đã	R
bị	V
các	L
nước	N
trong	E
khu vực	N
bác bỏ	V
vì	E
dễ	A
gây	V
giao tranh	V
trên	E
biển	N
khi	N
hải tặc	N
cũng	R
trang bị	V
hỏa lực	N
mạnh	A
,	,
càng	R
nguy hiểm	A
hơn	R
đối với	E
những	L
tàu	N
chở	V
dầu	N
,	,
khí đốt	N
...	.

Theo	E
IMB	Ny
,	,
vừa qua	X
đã	R
có	V
khuyến cáo	V
biện pháp	N
phòng chống	V
hải tặc	N
đối với	E
các	L
tàu	N
trọng tải	N
từ	E
500	M
tấn	Nu
trở	V
lên	R
cần	V
lắp đặt	V
thiết bị	N
báo động	V
nối	V
với	E
trung tâm	N
đất liền	N
,	,
hoặc	C
trang bị	V
“	"
lưới	N
”	"
điện	N
cao thế	A
bao	V
quanh	N
thành	N
tàu	N
và	C
thiết bị	N
chống	V
đột nhập	V
từ	E
dưới	N
biển	N
.	.

Ông	Nc
Noel Choong	Np
nói	V
:	:
“	"
Sự	Nc
gia tăng	V
hoạt động	N
của	E
hải tặc	N
ở	E
Malacca	Np
đã	R
thật sự	A
gây	V
ra	R
những	L
chấn động	N
khủng khiếp	V
cho	E
nhiều	A
hãng	N
tàu	N
.	.

Nhiều	A
hãng	N
đã	R
quyết định	V
từ bỏ	V
con	Nc
đường	N
từ	E
Ấn Độ Dương	Np
sang	E
Thái Bình Dương	Np
qua	V
Malacca	Np
đã	R
có	V
hàng	R
trăm	M
năm	N
qua	V
,	,
mà	C
chọn	V
con	Nc
đường	N
xa	A
hơn	A
là	C
đi	V
vòng	V
xuống	V
phía	N
nam	N
đảo	N
Sumatra	Np
rồi	C
vượt	V
eo biển	N
Sunda	Np
nằm	V
giữa	E
Sumatra	Np
và	C
Java	Np
.	.

Với	E
hải trình	N
này	P
sẽ	R
mất	V
thêm	R
3	M
-	-
4	M
tuần	N
và	C
chi phí	N
tăng	V
lên	R
gấp	V
đôi	M
,	,
nhưng	C
vẫn	R
an toàn	A
hơn	A
khi	N
đi	V
qua	R
Malacca	Np
.	.

Các	L
quốc gia	N
trong	E
khu vực	N
nên	C
hành động	V
ngay lập tức	R
trước	E
khi	N
vòi	N
bạch tuộc	N
của	E
hải tặc	N
vươn	V
dài	A
đến	T
mức	N
không	R
kiểm soát	V
được	R
”	"
.	.

Phó	S
giám đốc	N
Sở	Np
Nông nghiệp	N
và	C
phát triển	V
nông thôn	N
tỉnh	N
Cà Mau	Np
:	:
“	"
Sẽ	R
sớm	A
giải quyết	V
rốt ráo	A
những	L
bức xúc	N
của	E
người	N
dân	N
ở	E
U Minh Hạ	Np
”	"

Sau	E
bài	N
phóng sự	N
“	"
Tiếng	N
kêu	V
giữa	E
rừng	N
U Minh Hạ	Np
”	"
đăng	V
trên	E
TTCN	Ny
(	(
số	N
37	M
ra	V
ngày	N
18	X
-	-
9	M
-	-
2005	M
)	)
,	,
rất	R
nhiều	A
bạn đọc	N
trong	N
và	C
ngoài	N
nước	N
gửi	V
thư	N
,	,
email	Nb
về	E
tòa soạn	N
chia sẻ	V
bức xúc	A
với	E
người	N
dân nghèo	N
U Minh Hạ	Np
(	(
Cà Mau	Np
)	)
,	,
đồng thời	C
yêu cầu	V
TTCN	Ny
làm	V
rõ	A
trách nhiệm	N
của	E
địa phương	N
.	.

Ngày	N
27	M
-	-
9	M
,	,
phóng viên	N
TTCN	Ny
về	V
Cà Mau	Np
tìm	V
gặp	V
những	L
người	N
có	V
trách nhiệm	N
của	E
tỉnh	N
này	P
.	.

Tuy nhiên	C
,	,
khi	N
đến	V
UBND	Ny
tỉnh	N
thì	C
các	L
cán bộ	N
ở	E
đây	P
cho	V
hay	V
lãnh đạo	N
UBND	Ny
tỉnh	N
này	P
đều	R
đi	V
vắng	A
và	C
bận	V
họp	V
.	.

Cuối cùng	N
chúng tôi	P
tìm	V
đến	V
gõ cửa	V
Sở	Np
Nông nghiệp	N
&	&
phát triển	V
nông thôn	N
.	.

Ông	Nc
Tô Quốc Nam	Np
-	-
phó	S
giám đốc	N
Sở	Np
Nông nghiệp	Np
&	&
phát triển	V
nông thôn	N
tỉnh	N
Cà Mau	Np
-	-
nói	V
:	:
-	-
Ngay	T
sau	E
khi	N
đọc	V
phóng sự	N
“	"
Tiếng	N
kêu	V
giữa	E
rừng	N
U Minh Hạ	Np
”	"
,	,
phản ánh	V
chuyện	N
bức xúc	A
của	E
người	N
dân	N
sống	V
ở	E
ấp	N
4	M
,	,
xã	N
Khánh Hòa	Np
,	,
huyện	N
U Minh	Np
,	,
bị	V
Lâm trường	N
U Minh	Np
2	M
và	C
chính quyền	N
ức hiếp	V
...	.
,	,
chủ tịch	N
UBND	Ny
tỉnh	N
Cà Mau	Np
đã	R
chỉ đạo	V
Sở	Np
Nông nghiệp	Np
&	&
phát triển	V
nông thôn	N
,	,
UBND	Ny
huyện	N
U Minh	Np
kiểm tra	V
vụ việc	N
báo	N
phản ánh	V
.	.

Thực hiện	V
sự	Nc
chỉ đạo	V
này	P
,	,
chúng tôi	P
đã	R
thành lập	V
ngay	T
một	M
đoàn	Nc
cán bộ	N
của	E
sở	N
phối hợp	V
với	E
UBND	Ny
huyện	N
xuống	V
ấp	N
4	M
,	,
Khánh Hòa	Np
.	.

Ban đầu	N
chúng tôi	P
dự định	V
có	V
mời	V
cán bộ	N
lâm trường	N
tham gia	V
đoàn	N
nhưng	C
sợ	V
dân	N
không	R
tin	V
nên	C
chúng tôi	P
kiểm tra	V
độc lập	A
.	.

Qua	V
ba	M
ngày	N
trực tiếp	A
kiểm tra	V
,	,
anh em	N
thanh tra	V
báo cáo	V
